id,name,food_eaten,food_rating,speed_rating,service_rating,description,price_paid,address,photo_url,latitude,longitude,created_at,updated_at,cuisine,grants_picks,awards
092c371a-f6cb-4f9e-9a74-a346324112f6,Nasu Japanese Steakhouse,Hibachi Shrimp & Scallop,4,4,4,"This hibachi restaurant in Newport provides an above-average experience. The atmospheric lighting and decor, combined with great service, create a genuinely pleasurable dining environment. The food, like the Hibachi Shrimp & Scallop, is well-prepared and a worthwhile value for the price tag, tying the whole experience together. Worth your dollar? Yes!",30.00,"165 Pavilion Pkwy, Newport, KY 41071",https://lofftnjrtsrechentxke.supabase.co/storage/v1/object/public/food-photos/1755022134898.webp,39.09053050,-84.47673560,2025-08-12 18:08:56.426822+00,2025-10-02 20:22:07.099729+00,Japanese,true,[]
0c5459fd-8b5f-42a2-b663-787fc56acc29,deSha's American Tavern,Kentucky Hot Brown,2,3,4,"This restaurant feels like you're walking right into the home of a mid-century American. Service is excellent and the view of the lake is great. The food is just okay, seemed flavorless and had little seasoning. Worth your dollar? I'd vote no.",25.00,"39.27049° N, 84.32827° W",https://deshas.com/wp-content/uploads/2024/08/deshas-maysville-1.jpg,39.27046810,-84.32829420,2025-08-12 18:54:56.695425+00,2025-08-14 03:23:58.578338+00,American,false,[]
1d28527a-c030-400b-b13b-4a7f4b8d343e,Crepe n’ Dip,Banana Wrap,4,2,2,"It is no easy pill to swallow to spend $16 on one dessert item, and Crepe n’ Dip is no different. The quality of the food is excellent, and I would recommend this to others if they weren’t priced so high. It’s not the easiest to get to, being in the food court of a mall, but the food is at least worth the walk. Worth your dollar? Probably not, but definitely worth someone else’s!",16.00,"39.20202° N, 84.37726° W",https://lofftnjrtsrechentxke.supabase.co/storage/v1/object/public/food-photos/1757955840360.jpeg,39.20202000,-84.37726000,2025-09-15 17:04:03.619898+00,2025-09-15 17:05:28.161445+00,Dessert,false,[]
258503ca-2b7b-44c7-82ca-2a0b2ebac130,Buckhead Mountain Grill,Bourbon Ribeye,3,4,5,"This American Tavern right on the Ohio River in Newport KY is the pinnacle of riverfront food. The view is amazing, the food is good, and the service is excellent. The atmosphere is a Southern Americana style wood cabin, and it feels very homey. The rolls they bring out to you are delicious, the steak is a little chewy but has great flavor, and the mac n cheese is delightful. Worth your dollar? Definitely!",25.00,"35 Fairfield Ave Bellevue, KY  41073 United States",https://lofftnjrtsrechentxke.supabase.co/storage/v1/object/public/food-photos/1755733810768.webp,39.10325090,-84.48867960,2025-08-20 23:50:14.290995+00,2025-08-20 23:50:14.290995+00,American,false,[]
26b47b82-4986-446a-98e9-701a014c0b62,Two Cities,The Windy City,5,3,3,"Two Cities Pizza is an upscale pizza establishment in Mason, OH, and has plenty to offer, such as their New York and Chicago style pizzas. Not only are the options plentiful, they're also delicious, being the best of both styles of pizza that I've had in the Cincinnati area. Make sure to check out the restrooms as well, they are subway car themed! Worth your dollar? Absolutely, no question.",30.00,"202 W Main St Mason, OH  45040 United States",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/be/b5/1e/two-cities-pizza-co.jpg?w=500&h=-1&s=1,39.36041360,-84.31073000,2025-09-23 20:20:47.344703+00,2025-10-02 20:22:16.682844+00,Pizza,true,[]
33e549f4-45d5-4cd2-bb36-8195329634df,Cattlemans Roadhouse,"Monday Special (6oz Sirloin, Side, Unlimited Salad Bar)",3,3,3,"Have you ever eaten Texas Roadhouse, and wished there was an unlimited salad bar to go with it? That's exactly what you get with Cattleman's in Richwood, KY, with similar great tasting steaks to Texas Roadhouse, similar sides, and great service. Great change of pace.",20.00,"38.92111° N, 84.63088° W",https://i0.wp.com/linknky.com/wp-content/uploads/2024/02/Cattleman.jpg?fit=2048%2C1360&ssl=1,38.92014280,-84.63119400,2025-08-12 18:06:41.242912+00,2025-08-14 03:25:37.163241+00,Steak,false,[]
3ac3adcf-578b-4c94-a900-79d8de2920af,The Nation,Nation Burger,3,3,3,"Located in Old Milford, The Nation is a stylish kitchen and bar that offers an upscale yet approachable burger experience. The drink menu is extensive, and the food is good enough for its price point. The Nation Burger, in particular, delivers above average quality experience, and it has an okay value without breaking the bank.",15.00,"203 Mill St, Milford, OH 45150",https://images.squarespace-cdn.com/content/v1/54ce1e83e4b023725201be38/9be175c9-3680-4647-acfe-b520bb8c871d/IMG_4141.jpg,39.17228690,-84.29712790,2025-08-12 19:01:46.474099+00,2025-08-14 03:23:52.013192+00,American,false,[]
3cba7849-fe58-45c3-9d70-1cb34ecf0a48,El Rancho Nuevo,Burrito Del Mar,4,3,4,"This is a chain restaurant, and I had visited the location near Kings Island. Went in expecting above average, and was still blown away. Sushi and seafood at a Mexican restaurant? Yes please, i’ll take it here every day. Worth your dollar? Yes! Try the sushi!",22.00,"39.35778° N, 84.25659° W",https://storage.googleapis.com/msgsndr/TDXV9IhfGNQvPuWAeY3d/media/65f4acf9e634d20998e2990c.jpeg,39.35723060,-84.25664470,2025-08-13 18:17:18.641059+00,2025-08-14 03:17:51.036866+00,Mexican,false,[]
3d960ab9-f4e9-4d59-a827-cbc4720352fa,Golden Lamb,Turkey Dinner,4,4,5,"The Golden Lamb has been located in Lebanon before your grandpa’s grandpa was born. This place has all of the charm of a unique small-town restaurant, with the quality of the best food in any town. Every single thing on the menu is delicious and well portioned, especially the turkey dinner, which is reminiscent of a thanksgiving meal. Worth your dollar? Absolutely.",25.00,"27 S Broadway St Lebanon, OH 45036 United States",https://lofftnjrtsrechentxke.supabase.co/storage/v1/object/public/food-photos/1759884555783.jpeg,39.43409350,-84.20840850,2025-10-08 00:49:18.572622+00,2025-10-08 00:49:18.572622+00,American,true,[]
4425c190-e46e-4eed-97fe-eefe77646af9,Kitchen Social,Shrimp Al Pastor Tacos,4,3,4,"Kitchen Social is the fanciest you can get while still being casual dining. The place you dress nice to go get drinks with your friends. Cocktails galore, and each food option is incredible. Everything is extremely fresh at this place, and I have yet to be let down in the quality of the food.",25.00,"9340 Montgomery Rd, Montgomery OH 45242",https://s3-media0.fl.yelpcdn.com/bphoto/7Kf6s1AQyCKdeFxMnWqgtw/348s.jpg,39.22576840,-84.35514680,2025-08-12 18:45:25.608924+00,2025-10-03 03:33:18.491409+00,American,true,[]
